city,indicator,indicator_name_long,indicator_group,indicator_name,group,group_name,group_cat_val,nobs,mean,mean_low,mean_upp
Sao Paulo,resp_age_agg6_shc_25,Age: [< 25 yrs],Age,[< 25 yrs],resp_sex_str,Gender of business owner or manager,Men,504,0.07633162059007065,0.047327592569584034,0.10533564861055726
Sao Paulo,resp_age_agg6_shc_25,Age: [< 25 yrs],Age,[< 25 yrs],resp_sex_str,Gender of business owner or manager,Women,305,0.0629777180329274,0.030431316629158107,0.0955241194366967
Jakarta,resp_age_agg6_shc_2535,Age: [25-35 yrs),Age,[25-35 yrs),resp_sex_str,Gender of business owner or manager,Men,220,0.21240243787284643,0.13921437697366912,0.28559049877202375
Jakarta,resp_age_agg6_shc_2535,Age: [25-35 yrs),Age,[25-35 yrs),resp_sex_str,Gender of business owner or manager,Women,590,0.13670119818370222,0.09845503679013201,0.17494735957727242
Sao Paulo,resp_age_agg6_shc_2535,Age: [25-35 yrs),Age,[25-35 yrs),resp_sex_str,Gender of business owner or manager,Men,504,0.22180340865228085,0.17458376584261778,0.26902305146194394
Sao Paulo,resp_age_agg6_shc_2535,Age: [25-35 yrs),Age,[25-35 yrs),resp_sex_str,Gender of business owner or manager,Women,305,0.258067604080383,0.19037208265132058,0.3257631255094454
Jakarta,resp_age_agg6_shc_3545,Age: [35-45 yrs),Age,[35-45 yrs),resp_sex_str,Gender of business owner or manager,Men,220,0.21806565957457416,0.1482633365536027,0.28786798259554564
Jakarta,resp_age_agg6_shc_3545,Age: [35-45 yrs),Age,[35-45 yrs),resp_sex_str,Gender of business owner or manager,Women,590,0.29727859418381697,0.24625113787386158,0.34830605049377233
Sao Paulo,resp_age_agg6_shc_3545,Age: [35-45 yrs),Age,[35-45 yrs),resp_sex_str,Gender of business owner or manager,Men,504,0.21832682998436276,0.16624378322203404,0.2704098767466915
Sao Paulo,resp_age_agg6_shc_3545,Age: [35-45 yrs),Age,[35-45 yrs),resp_sex_str,Gender of business owner or manager,Women,305,0.2348929383742815,0.17445489072898446,0.2953309860195785
Jakarta,resp_age_agg6_shc_4555,Age: [45-55 yrs),Age,[45-55 yrs),resp_sex_str,Gender of business owner or manager,Men,220,0.3180525199680093,0.23619814749561607,0.39990689244040256
Jakarta,resp_age_agg6_shc_4555,Age: [45-55 yrs),Age,[45-55 yrs),resp_sex_str,Gender of business owner or manager,Women,590,0.394084097975252,0.339552444634132,0.44861575131637205
Sao Paulo,resp_age_agg6_shc_4555,Age: [45-55 yrs),Age,[45-55 yrs),resp_sex_str,Gender of business owner or manager,Men,504,0.2107392622018978,0.1654550947510707,0.2560234296527249
Sao Paulo,resp_age_agg6_shc_4555,Age: [45-55 yrs),Age,[45-55 yrs),resp_sex_str,Gender of business owner or manager,Women,305,0.2059995332822066,0.14625224319654545,0.26574682336786776
Jakarta,resp_age_agg6_shc_5565,Age: [55-65 yrs),Age,[55-65 yrs),resp_sex_str,Gender of business owner or manager,Men,220,0.14625935909728185,0.0896803711393763,0.2028383470551874
Jakarta,resp_age_agg6_shc_5565,Age: [55-65 yrs),Age,[55-65 yrs),resp_sex_str,Gender of business owner or manager,Women,590,0.12897935164960386,0.08981168741770584,0.16814701588150188
Sao Paulo,resp_age_agg6_shc_5565,Age: [55-65 yrs),Age,[55-65 yrs),resp_sex_str,Gender of business owner or manager,Men,504,0.1795686258873438,0.12838284491034202,0.23075440686434556
Sao Paulo,resp_age_agg6_shc_5565,Age: [55-65 yrs),Age,[55-65 yrs),resp_sex_str,Gender of business owner or manager,Women,305,0.16536156350977163,0.11827884833451496,0.2124442786850283
Jakarta,resp_age_agg6_shc_65,Age: [65+ yrs],Age,[65+ yrs],resp_sex_str,Gender of business owner or manager,Men,220,0.02728850884190606,-0.009568510251226858,0.06414552793503897
Jakarta,resp_age_agg6_shc_65,Age: [65+ yrs],Age,[65+ yrs],resp_sex_str,Gender of business owner or manager,Women,590,0.023646947543869784,0.009389388125182929,0.037904506962556636
Sao Paulo,resp_age_agg6_shc_65,Age: [65+ yrs],Age,[65+ yrs],resp_sex_str,Gender of business owner or manager,Men,504,0.09323025268404424,0.06232662633865843,0.12413387902943004
Sao Paulo,resp_age_agg6_shc_65,Age: [65+ yrs],Age,[65+ yrs],resp_sex_str,Gender of business owner or manager,Women,305,0.07270064272042999,0.02769136371561342,0.11770992172524655
